timestamp,ticker,action,reason,yes_price,days_to_close,market_title
2026-03-24T17:13:18.222337Z,KXMVESPORTSMULTIGAMEEXTENDED-S2026F9BAC12A475-60FE4AAAC11,buy,"67% implied, closes in 14d",67,14,2047,1371.49,50572.64,"yes James Harden: 2+,yes Karl-Anthony Towns: 15+,yes Evan Mobley: 10+,no New Orleans wins by over 5."
2026-03-24T17:13:18.222595Z,KXMVECROSSCATEGORY-S2026E2FE4497F02-9C47A3B24BB,buy,"70% implied, closes in 14d",70,14,2246,1572.2,49000.44,"yes Jalen Brunson: 2+,yes Josh Hart: 4+,yes Brandon Miller: 2+,yes New York,yes Charlotte,yes Zion W"
2026-03-24T20:38:27.960552Z,KXNHLGOAL-26MAR24LACGY-LATMOORE12-3,buy,"98% implied, closes in 14d; momentum: short history (no veto)",98,14,2150,2107.0,46893.44,Trevor Moore: 3+ goals
2026-03-24T20:38:27.962193Z,KXNHLGOAL-26MAR24LACGY-LATMOORE12-2,buy,"98% implied, closes in 14d; momentum: short history (no veto)",98,14,2150,2107.0,44786.44,Trevor Moore: 2+ goals
2026-03-24T20:38:27.962289Z,KXNHLGOAL-26MAR24LACGY-LASHELENIUS79-1,buy,"98% implied, closes in 14d; momentum: short history (no veto)",98,14,2150,2107.0,42679.44,Samuel Helenius: 1+ goals
2026-03-24T20:38:27.962357Z,KXNHLGOAL-26MAR24LACGY-LAQBYFIELD55-3,buy,"98% implied, closes in 14d; momentum: short history (no veto)",98,14,2150,2107.0,40572.44,Quinton Byfield: 3+ goals
2026-03-24T20:38:27.962422Z,KXNHLGOAL-26MAR24LACGY-LAQBYFIELD55-2,buy,"98% implied, closes in 14d; momentum: short history (no veto)",98,14,2150,2107.0,38465.44,Quinton Byfield: 2+ goals
2026-03-24T20:38:27.962554Z,KXNHLGOAL-26MAR24LACGY-LAMANDERSON44-1,buy,"98% implied, closes in 14d; momentum: short history (no veto)",98,14,2150,2107.0,36358.44,Mikey Anderson: 1+ goals
2026-03-24T20:38:27.962614Z,KXNHLGOAL-26MAR24LACGY-LAJEDMUNDSON6-1,buy,"98% implied, closes in 14d; momentum: short history (no veto)",98,14,1763,1727.74,34630.7,Joel Edmundson: 1+ goals
2026-03-24T20:38:27.964659Z,KXCS2MAP-26MAR25TNCSTA-2-TNC,buy,"97% implied, closes in 14d; momentum: short history (no veto)",97,14,2172,2106.84,32523.86,Will TNC win map 2 in the TNC vs. STATE match?
2026-03-24T20:38:27.964725Z,KXCS2MAP-26MAR25TNCSTA-2-STA,buy,"97% implied, closes in 14d; momentum: short history (no veto)",97,14,2172,2106.84,30417.02,Will STATE win map 2 in the TNC vs. STATE match?
2026-03-24T20:38:27.964788Z,KXCS2MAP-26MAR25TNCSTA-1-TNC,buy,"97% implied, closes in 14d; momentum: short history (no veto)",97,14,2172,2106.84,28310.18,Will TNC win map 1 in the TNC vs. STATE match?
2026-03-24T20:38:27.964843Z,KXCS2MAP-26MAR25TNCSTA-1-STA,buy,"97% implied, closes in 14d; momentum: short history (no veto)",97,14,2172,2106.84,26203.34,Will STATE win map 1 in the TNC vs. STATE match?
2026-03-24T20:38:28.007784Z,KXCS2GAME-26MAR25TNCSTA-TNC,buy,"87% implied, closes in 14d; momentum: short history (no veto)",87,14,2422,2107.14,24096.2,Will TNC win the TNC vs. STATE CS2 match?
2026-03-24T20:38:28.007944Z,KXCS2GAME-26MAR25TNCSTA-STA,buy,"87% implied, closes in 14d; momentum: short history (no veto)",87,14,2422,2107.14,21989.06,Will STATE win the TNC vs. STATE CS2 match?
2026-03-24T20:38:28.108651Z,KXNBA2HWINNER-26MAR25TORLAC-TOR,buy,"98% implied, closes in 15d; momentum: short history (no veto)",98,15,2150,2107.0,19882.06,Toronto vs Los Angeles C: Second Half Winner?
2026-03-24T20:38:28.108937Z,KXNBA2HWINNER-26MAR25TORLAC-TIE,buy,"98% implied, closes in 15d; momentum: short history (no veto)",98,15,737,722.26,19159.8,Toronto vs Los Angeles C: Second Half Winner?
2026-03-25T02:09:24.532892Z,KXMVECROSSCATEGORY-S2026D28C3424970-8365743494A,settle,"NO won, payout $0.00, P/L $-1999.90",,,2857,1999.9,19159.8,"yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 15+,yes Brandon Miller: 10+,yes C"
2026-03-25T02:09:24.533942Z,KXMVECROSSCATEGORY-S2026E2FE4497F02-9C47A3B24BB,settle,"NO won, payout $0.00, P/L $-1572.20",,,2246,1572.2,19159.8,"yes Jalen Brunson: 2+,yes Josh Hart: 4+,yes Brandon Miller: 2+,yes New York,yes "
2026-03-25T02:09:24.982226Z,KXMVECROSSCATEGORY-S2026E6F52A70AEB-0129377D6D7,buy,"66% implied, closes in 14d; momentum: short history (no veto)",66,14,1082,714.12,18445.68,"yes Jamal Murray: 2+,yes Nikola Jokić: 1+,yes Devin Booker: 1+,yes Nikola Jokić: 10+,yes Devin Booke"
2026-03-25T02:14:32.582446Z,KXMVESPORTSMULTIGAMEEXTENDED-S2026B346AFAA912-8C648C80130,settle,"YES won, payout $2340.00, P/L $+140.40",,,2340,2199.6,22832.68,"yes LaMelo Ball: 2+,yes DeMar DeRozan: 2+,yes Charlotte,yes LaMelo Ball: 10+"
2026-03-25T02:14:32.584985Z,KXMVESPORTSMULTIGAMEEXTENDED-S2026F9BAC12A475-60FE4AAAC11,settle,"YES won, payout $2047.00, P/L $+675.51",,,2047,1371.49,22832.68,"yes James Harden: 2+,yes Karl-Anthony Towns: 15+,yes Evan Mobley: 10+,no New Orl"
2026-03-25T02:14:36.740995Z,KXMVESPORTSMULTIGAMEEXTENDED-S202699B627F9D4D-DAE05CC5415,buy,"62% implied, closes in 13d; momentum: short history (no veto)",62,13,2551,1581.62,21251.06,"yes Cleveland,yes NJ Devils,yes STL Blues"
2026-03-25T02:14:36.742624Z,KXMVESPORTSMULTIGAMEEXTENDED-S20260E086A3C29A-7E3600C7522,buy,"68% implied, closes in 14d; momentum: short history (no veto)",68,14,2318,1576.24,19674.82,"yes Jamal Murray: 1+,yes Devin Booker: 1+,yes Devin Booker: 2+,yes Jalen Green: 2+,yes Christian Bra"
2026-03-25T02:14:36.743821Z,KXMVECROSSCATEGORY-S2026E35F8452CDB-F14BF50A066,buy,"69% implied, closes in 14d; momentum: short history (no veto)",69,14,1545,1066.05,18608.77,"yes Devin Booker: 4+,yes Jamal Murray: 20+,yes Nikola Jokić: 25+,yes Devin Booker: 20+,yes Aaron Gor"
2026-03-25T02:19:40.831303Z,KXMVESPORTSMULTIGAMEEXTENDED-S2026438CBC3A2EB-7B234E8B1C5,settle,"NO won, payout $0.00, P/L $-1699.80",,,2833,1699.8,18608.77,"yes Charlotte,yes NYI Islanders,yes UTA Mammoth,yes BOS Bruins"
2026-03-25T02:19:43.996369Z,KXMVESPORTSMULTIGAMEEXTENDED-S20266BDFB86CC57-C7643F3D23A,buy,"65% implied, closes in 14d; momentum: short history (no veto)",65,14,523,339.95,18268.82,"yes Jamal Murray: 2+,yes Devin Booker: 1+,yes Nikola Jokić: 10+,yes Devin Booker: 2+,yes Aaron Gordo"
2026-03-25T02:31:17.674710Z,KXMVECROSSCATEGORY-S2026D6C4F1EAF08-CC8F302D4AD,settle,"NO won, payout $0.00, P/L $-1699.74",,,2698,1699.74,18268.82,"yes ANA Ducks,yes NYI Islanders,yes TB Lightning,yes DAL Stars,yes NSH Predators"
2026-03-25T02:31:21.481199Z,KXMVESPORTSMULTIGAMEEXTENDED-S2026240B310D712-9D18E5BC889,buy,"72% implied, closes in 14d; momentum: short history (no veto)",72,14,472,339.84,17928.98,"yes Denver,yes Los Angeles L,yes Aaron Gordon: 10+,yes Devin Booker: 20+,yes Over 218.5 points score"
2026-03-25T02:41:36.396774Z,KXMVESPORTSMULTIGAMEEXTENDED-S2026CF980FDAEB7-60A065B118E,settle,"NO won, payout $0.00, P/L $-2000.00",,,2500,2000.0,17928.98,"yes Josh Hart: 6+,yes New York,yes Josh Hart: 15+"
2026-03-25T02:41:41.381393Z,KXMVESPORTSMULTIGAMEEXTENDED-S202637C39F94418-7211D445C15,buy,"60% implied, closes in 14d; momentum: short history (no veto)",60,14,667,400.2,17528.78,"yes Aaron Gordon: 15+,yes Over 230.5 points scored"
2026-03-25T02:54:43.051936Z,KXMVECROSSCATEGORY-S2026ABF705CBEA5-E87C90BC4C6,settle,"YES won, payout $2380.00, P/L $+380.80",,,2380,1999.2,22606.78,"yes Cleveland,yes Josh Hart: 10+"
2026-03-25T02:54:43.054830Z,KXMVECROSSCATEGORY-S20261039462981C-A7722748A77,settle,"YES won, payout $2698.00, P/L $+998.26",,,2698,1699.74,22606.78,"yes New York,yes Cleveland,yes Josh Hart: 10+"
2026-03-25T03:07:45.561890Z,KXMVESPORTSMULTIGAMEEXTENDED-S20263F185D83395-1E84547A995,settle,"NO won, payout $0.00, P/L $-1699.75",,,2615,1699.75,22606.78,"yes NYI Islanders,yes DAL Stars,yes NSH Predators,yes BOS Bruins,yes STL Blues"
2026-03-25T03:07:45.563801Z,KXMVESPORTSMULTIGAMEEXTENDED-S20261720DCB1C9E-2082ECD184B,settle,"NO won, payout $0.00, P/L $-1999.44",,,2777,1999.44,22606.78,"yes ANA Ducks,no Montreal wins by over 2.5 goals,no Chicago wins by over 1.5 goa"
2026-03-25T03:07:49.224433Z,KXMVECROSSCATEGORY-S20265C92B12211E-A4C7F59F75F,buy,"68% implied, closes in 13d; momentum: short history (no veto)",68,13,2133,1450.44,21156.34,"yes Devin Booker: 1+,yes Nikola Jokić: 11+,yes Devin Booker: 4+,yes Jamal Murray: 20+,yes Nikola Jok"
2026-03-25T03:07:49.225968Z,KXMVESPORTSMULTIGAMEEXTENDED-S20260B396823E1E-E50F0A0986B,buy,"69% implied, closes in 13d; momentum: short history (no veto)",69,13,2102,1450.38,19705.96,"yes Jamal Murray: 1+,yes Nikola Jokić: 1+,yes Devin Booker: 1+,yes Aaron Gordon: 2+,yes Devin Booker"
2026-03-25T03:07:49.227483Z,KXMVESPORTSMULTIGAMEEXTENDED-S202634E21D475C6-16CF22EDDB4,buy,"78% implied, closes in 13d; momentum: short history (no veto)",78,13,2187,1705.86,18000.1,"yes Jamal Murray: 1+,no Denver wins by over 14.5 Points,yes Over 221.5 points scored"
2026-03-25T03:07:49.229492Z,KXMVECROSSCATEGORY-S20269F61D2D788C-5F2A93BE8AE,buy,"70% implied, closes in 13d; momentum: short history (no veto)",70,13,1336,935.2,17064.9,"yes Jamal Murray: 6+,yes Over 5.5 goals scored"
2026-03-25T04:04:04.089534Z,KXNHLGOAL-26MAR24LACGY-LATMOORE12-3,settle,"NO won, payout $0.00, P/L $-2107.00",,,2150,2107.0,21765.9,Trevor Moore: 3+ goals
2026-03-25T04:04:04.092855Z,KXNHLGOAL-26MAR24LACGY-LATMOORE12-2,settle,"NO won, payout $0.00, P/L $-2107.00",,,2150,2107.0,21765.9,Trevor Moore: 2+ goals
2026-03-25T04:04:04.093466Z,KXNHLGOAL-26MAR24LACGY-LASHELENIUS79-1,settle,"NO won, payout $0.00, P/L $-2107.00",,,2150,2107.0,21765.9,Samuel Helenius: 1+ goals
2026-03-25T04:04:04.093997Z,KXNHLGOAL-26MAR24LACGY-LAQBYFIELD55-3,settle,"NO won, payout $0.00, P/L $-2107.00",,,2150,2107.0,21765.9,Quinton Byfield: 3+ goals
2026-03-25T04:04:04.094502Z,KXNHLGOAL-26MAR24LACGY-LAQBYFIELD55-2,settle,"YES won, payout $2150.00, P/L $+43.00",,,2150,2107.0,21765.9,Quinton Byfield: 2+ goals
2026-03-25T04:04:04.095014Z,KXNHLGOAL-26MAR24LACGY-LAMANDERSON44-1,settle,"NO won, payout $0.00, P/L $-2107.00",,,2150,2107.0,21765.9,Mikey Anderson: 1+ goals
2026-03-25T04:04:04.095718Z,KXNHLGOAL-26MAR24LACGY-LAJEDMUNDSON6-1,settle,"NO won, payout $0.00, P/L $-1727.74",,,1763,1727.74,21765.9,Joel Edmundson: 1+ goals
2026-03-25T04:04:04.096265Z,KXMVESPORTSMULTIGAMEEXTENDED-S202699B627F9D4D-DAE05CC5415,settle,"YES won, payout $2551.00, P/L $+969.38",,,2551,1581.62,21765.9,"yes Cleveland,yes NJ Devils,yes STL Blues"
2026-03-25T04:04:07.978653Z,KXMVESPORTSMULTIGAMEEXTENDED-S2026A89113E362B-170FE12E03C,buy,"70% implied, closes in 14d; momentum: short history (no veto)",70,14,2116,1481.2,20284.7,"yes Golden State,yes Philadelphia"
2026-03-25T04:04:07.979685Z,KXMVESPORTSMULTIGAMEEXTENDED-S202607F659874DC-8EE86898A48,buy,"83% implied, closes in 13d; momentum: short history (no veto)",83,13,503,417.49,19867.21,"yes Over 230.5 points scored,no Anaheim wins by over 1.5 goals,no Edmonton wins by over 2.5 goals"
2026-03-25T04:04:07.981844Z,KXMVECROSSCATEGORY-S20260C81E1414BD-71B6583E490,buy,"79% implied, closes in 13d; momentum: short history (no veto)",79,13,1875,1481.25,18385.96,"yes Jamal Murray: 3+,yes Denver,yes Nikola Jokić: 25+,yes Jalen Green: 15+,yes Nikola Jokić: 12+"
2026-03-25T04:07:12.025670Z,KXMVECROSSCATEGORY-S2026A417064684D-ABB93AC6C12,buy,"71% implied, closes in 14d; momentum: short history (no veto)",71,14,91,64.61,18321.35,"no Oklahoma City wins by over 8.5 Points,no Over 245.5 points scored"
2026-03-25T05:00:55.931238Z,KXMVESPORTSMULTIGAMEEXTENDED-S202607F659874DC-8EE86898A48,settle,"NO won, payout $0.00, P/L $-417.49",,,503,417.49,18321.35,"yes Over 230.5 points scored,no Anaheim wins by over 1.5 goals,no Edmonton wins "
2026-03-25T05:00:59.498731Z,KXMVESPORTSMULTIGAMEEXTENDED-S20269D97C9C9D93-B02C079126B,buy,"68% implied, closes in 14d; momentum: short history (no veto)",68,14,522,354.96,17966.39,"yes Matas Buzelis: 10+,yes Paul George: 10+,yes VJ Edgecombe: 15+"
2026-03-25T06:47:32.789870Z,KXMVESPORTSMULTIGAMEEXTENDED-S20260E086A3C29A-7E3600C7522,settle,"YES won, payout $2318.00, P/L $+741.76",,,2318,1576.24,24474.39,"yes Jamal Murray: 1+,yes Devin Booker: 1+,yes Devin Booker: 2+,yes Jalen Green: "
2026-03-25T06:47:32.792570Z,KXMVECROSSCATEGORY-S2026E35F8452CDB-F14BF50A066,settle,"NO won, payout $0.00, P/L $-1066.05",,,1545,1066.05,24474.39,"yes Devin Booker: 4+,yes Jamal Murray: 20+,yes Nikola Jokić: 25+,yes Devin Booke"
2026-03-25T06:47:32.793137Z,KXMVESPORTSMULTIGAMEEXTENDED-S20266BDFB86CC57-C7643F3D23A,settle,"NO won, payout $0.00, P/L $-339.95",,,523,339.95,24474.39,"yes Jamal Murray: 2+,yes Devin Booker: 1+,yes Nikola Jokić: 10+,yes Devin Booker"
2026-03-25T06:47:32.793694Z,KXMVESPORTSMULTIGAMEEXTENDED-S202637C39F94418-7211D445C15,settle,"YES won, payout $667.00, P/L $+266.80",,,667,400.2,24474.39,"yes Aaron Gordon: 15+,yes Over 230.5 points scored"
2026-03-25T06:47:32.794174Z,KXMVECROSSCATEGORY-S20265C92B12211E-A4C7F59F75F,settle,"NO won, payout $0.00, P/L $-1450.44",,,2133,1450.44,24474.39,"yes Devin Booker: 1+,yes Nikola Jokić: 11+,yes Devin Booker: 4+,yes Jamal Murray"
2026-03-25T06:47:32.794670Z,KXMVESPORTSMULTIGAMEEXTENDED-S20260B396823E1E-E50F0A0986B,settle,"NO won, payout $0.00, P/L $-1450.38",,,2102,1450.38,24474.39,"yes Jamal Murray: 1+,yes Nikola Jokić: 1+,yes Devin Booker: 1+,yes Aaron Gordon:"
2026-03-25T06:47:32.795130Z,KXMVESPORTSMULTIGAMEEXTENDED-S202634E21D475C6-16CF22EDDB4,settle,"YES won, payout $2187.00, P/L $+481.14",,,2187,1705.86,24474.39,"yes Jamal Murray: 1+,no Denver wins by over 14.5 Points,yes Over 221.5 points sc"
2026-03-25T06:47:32.795530Z,KXMVECROSSCATEGORY-S20269F61D2D788C-5F2A93BE8AE,settle,"YES won, payout $1336.00, P/L $+400.80",,,1336,935.2,24474.39,"yes Jamal Murray: 6+,yes Over 5.5 goals scored"
2026-03-25T06:47:32.795925Z,KXMVECROSSCATEGORY-S20260C81E1414BD-71B6583E490,settle,"NO won, payout $0.00, P/L $-1481.25",,,1875,1481.25,24474.39,"yes Jamal Murray: 3+,yes Denver,yes Nikola Jokić: 25+,yes Jalen Green: 15+,yes N"
2026-03-25T06:47:32.796373Z,KXMVECROSSCATEGORY-S2026A417064684D-ABB93AC6C12,settle,"NO won, payout $0.00, P/L $-64.61",,,91,64.61,24474.39,"no Oklahoma City wins by over 8.5 Points,no Over 245.5 points scored"
2026-03-25T06:47:34.853129Z,KXMVESPORTSMULTIGAMEEXTENDED-S2026D1AC4103A66-2D455462AB7,buy,"70% implied, closes in 14d; momentum: short history (no veto)",70,14,1991,1393.7,23080.69,"yes Jonathan Kuminga: 2+,yes Ausar Thompson: 2+,yes Jarace Walker: 4+,yes LeBron James: 4+,yes Andre"
2026-03-25T08:13:34.924798Z,KXMVECROSSCATEGORY-S2026E6F52A70AEB-0129377D6D7,settle,"NO won, payout $0.00, P/L $-714.12",,,1082,714.12,23080.69,"yes Jamal Murray: 2+,yes Nikola Jokić: 1+,yes Devin Booker: 1+,yes Nikola Jokić:"
2026-03-25T08:14:26.906454Z,KXMVECROSSCATEGORY-S2026C413D55AFDD-6DE90DCD82A,buy,"62% implied, closes in 14d; momentum: short history (no veto)",62,14,1891,1172.42,21908.27,"yes Donovan Mitchell: 1+,yes James Harden: 1+,yes Norman Powell: 1+,no Cleveland wins by over 16.5 P"
2026-03-25T08:18:56.745330Z,KXMVESPORTSMULTIGAMEEXTENDED-S202624DFC87A8F1-8A4287A5C80,buy,"64% implied, closes in 14d; momentum: short history (no veto)",64,14,1832,1172.48,20735.79,"yes Over 211.5 points scored,no Over 249.5 points scored"
